"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽš_’š–Ú–¼","¬Žš_’ÊÌ–¼","ŠX‹æ•„†_’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","80","4","115784.5","87035.4","34.040405","134.442621","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","82","4","115784.5","87035.4","34.040405","134.442621","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","83","4","115784.5","87035.4","34.040405","134.442621","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","34","4","115645.9","87037.1","34.039156","134.442626","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","233","4","115645.9","87037.1","34.039156","134.442626","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","236","4","115645.9","87037.1","34.039156","134.442626","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","237","4","115645.9","87037.1","34.039156","134.442626","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","239","4","115645.9","87037.1","34.039156","134.442626","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","241","4","115645.9","87037.1","34.039156","134.442626","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","242","4","115645.9","87037.1","34.039156","134.442626","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","135","4","116115.6","87077.5","34.043387","134.443110","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","137","4","116115.6","87077.5","34.043387","134.443110","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","143","4","116115.6","87077.5","34.043387","134.443110","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","151","4","116115.6","87077.5","34.043387","134.443110","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","91","4","115882.0","87060.8","34.041282","134.442906","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","93","4","115882.0","87060.8","34.041282","134.442906","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ŒŽƒm‹{","227","4","116691.0","87045.9","34.048577","134.442826","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","","15","4","115903.4","87660.8","34.041425","134.449406","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","","18","4","115903.4","87660.8","34.041425","134.449406","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","","19","4","115903.4","87660.8","34.041425","134.449406","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","","33","4","115903.4","87660.8","34.041425","134.449406","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","","59","4","115903.4","87660.8","34.041425","134.449406","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","","61","4","115903.4","87660.8","34.041425","134.449406","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","","67","4","115903.4","87660.8","34.041425","134.449406","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","168","4","115953.3","87045.1","34.041926","134.442743","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","164","4","116001.1","87061.3","34.042356","134.442924","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","165","4","116001.1","87061.3","34.042356","134.442924","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","166","4","116001.1","87061.3","34.042356","134.442924","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","t“ú","167","4","116001.1","87061.3","34.042356","134.442924","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","244","4","115639.6","87109.9","34.039092","134.443413","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","247","4","115639.6","87109.9","34.039092","134.443413","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","249","4","115639.6","87109.9","34.039092","134.443413","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","250","4","115639.6","87109.9","34.039092","134.443413","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","251","4","115639.6","87109.9","34.039092","134.443413","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","252","4","115639.6","87109.9","34.039092","134.443413","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","101","4","115947.6","87131.8","34.041867","134.443681","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","102","4","115947.6","87131.8","34.041867","134.443681","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","119","4","116355.8","87186.2","34.045543","134.444312","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","133","4","116355.8","87186.2","34.045543","134.444312","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","173","4","116355.8","87186.2","34.045543","134.444312","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","139","4","116429.2","87098.4","34.046211","134.443368","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","207","4","115882.0","87122.6","34.041277","134.443575","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","208","4","115882.0","87122.6","34.041277","134.443575","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","212","4","115807.4","87103.6","34.040606","134.443362","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","213","4","115807.4","87103.6","34.040606","134.443362","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","210","4","115849.3","87107.8","34.040983","134.443412","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","194","4","115740.2","87155.7","34.039996","134.443919","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","223","4","115740.2","87155.7","34.039996","134.443919","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","284","4","115596.3","87156.0","34.038699","134.443908","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","199","4","115838.7","87203.7","34.040880","134.444449","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","200","4","115838.7","87203.7","34.040880","134.444449","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","201","4","115838.7","87203.7","34.040880","134.444449","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","205","4","115838.7","87203.7","34.040880","134.444449","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","287","4","115632.8","87220.4","34.039022","134.444609","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","298","4","115632.8","87220.4","34.039022","134.444609","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","299","4","115632.8","87220.4","34.039022","134.444609","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","301","4","115632.8","87220.4","34.039022","134.444609","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","272","4","115515.6","87203.9","34.037967","134.444419","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ˆÀ“s^","11","4","115077.2","87581.4","34.033983","134.448463","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ˆÀ“s^","23","4","115077.2","87581.4","34.033983","134.448463","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ˆÀ“s^","29","4","115077.2","87581.4","34.033983","134.448463","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ˆÀ“s^","30","4","115077.2","87581.4","34.033983","134.448463","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ˆÀ“s^","40","4","115077.2","87581.4","34.033983","134.448463","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ˆÀ“s^","43","4","115077.2","87581.4","34.033983","134.448463","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ˆÀ“s^","46","4","115077.2","87581.4","34.033983","134.448463","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ˆÀ“s^","157","4","115077.2","87581.4","34.033983","134.448463","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ˆÀ“s^","186","4","115077.2","87581.4","34.033983","134.448463","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ˆÀ“s^","191","4","115077.2","87581.4","34.033983","134.448463","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ˆÀ“s^","192","4","115077.2","87581.4","34.033983","134.448463","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ˆÀ“s^","193","4","115077.2","87581.4","34.033983","134.448463","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ˆÀ“s^","197","4","115077.2","87581.4","34.033983","134.448463","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ˆÀ“s^","215","4","115077.2","87581.4","34.033983","134.448463","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","108","4","115907.3","87226.4","34.041497","134.444702","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ˆÀ“s^","220","4","113952.1","88025.7","34.023804","134.453161","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","177","4","115777.7","87329.2","34.040320","134.445802","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","181","4","115777.7","87329.2","34.040320","134.445802","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","182","4","115777.7","87329.2","34.040320","134.445802","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","184","4","115777.7","87329.2","34.040320","134.445802","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","185","4","115777.7","87329.2","34.040320","134.445802","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","29","4","116654.8","87430.8","34.048218","134.446990","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","48","4","116654.8","87430.8","34.048218","134.446990","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","227","4","116654.8","87430.8","34.048218","134.446990","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","333","4","115582.5","87357.9","34.038557","134.446094","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","337","4","115582.5","87357.9","34.038557","134.446094","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","165","4","115873.1","87295.8","34.041183","134.445451","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","303","4","115679.8","87340.5","34.039436","134.445915","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","305","4","115679.8","87340.5","34.039436","134.445915","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","307","4","115679.8","87340.5","34.039436","134.445915","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","309","4","115679.8","87340.5","34.039436","134.445915","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","311","4","115679.8","87340.5","34.039436","134.445915","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","358","4","115468.2","87387.3","34.037524","134.446400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","362","4","115468.2","87387.3","34.037524","134.446400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","365","4","115468.2","87387.3","34.037524","134.446400","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","74","4","116261.2","87506.8","34.044663","134.447774","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","Š}–Ø","368","4","115411.3","87381.5","34.037012","134.446332","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","_ƒm’r","84","4","115860.7","87422.1","34.041060","134.446816","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","_ƒm’r","16","4","115442.3","87489.3","34.037283","134.447502","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","_ƒm’r","18","4","115442.3","87489.3","34.037283","134.447502","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","_ƒm’r","19","4","115442.3","87489.3","34.037283","134.447502","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","_ƒm’r","21","4","115442.3","87489.3","34.037283","134.447502","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","_ƒm’r","22","4","115442.3","87489.3","34.037283","134.447502","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","_ƒm’r","54","4","115726.0","87450.2","34.039843","134.447107","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","_ƒm’r","57","4","115726.0","87450.2","34.039843","134.447107","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","_ƒm’r","59","4","115726.0","87450.2","34.039843","134.447107","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","28","4","116405.9","87580.5","34.045962","134.448587","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","29","4","116405.9","87580.5","34.045962","134.448587","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","52","4","116405.9","87580.5","34.045962","134.448587","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","54","4","116405.9","87580.5","34.045962","134.448587","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","63","4","116405.9","87580.5","34.045962","134.448587","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","_ƒm’r","47","4","115613.0","87552.0","34.038816","134.448199","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","_ƒm’r","48","4","115613.0","87552.0","34.038816","134.448199","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","","140","4","115472.0","87668.6","34.037535","134.449447","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","","142","4","115472.0","87668.6","34.037535","134.449447","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","","145","4","115472.0","87668.6","34.037535","134.449447","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","","149","4","115472.0","87668.6","34.037535","134.449447","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","","84","4","115540.1","87666.4","34.038149","134.449430","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","","86","4","115540.1","87666.4","34.038149","134.449430","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ŠCæ","482","4","116210.6","87779.0","34.044184","134.450717","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ŠCæ","484","4","116210.6","87779.0","34.044184","134.450717","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ŠCæ","501","4","116210.6","87779.0","34.044184","134.450717","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ŠCæ","504","4","116210.6","87779.0","34.044184","134.450717","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ŠCæ","507","4","116210.6","87779.0","34.044184","134.450717","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ŠCæ","540","4","116210.6","87779.0","34.044184","134.450717","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“ŒŒŽƒm‹{","20","4","116301.7","87690.8","34.045013","134.449771","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ŠCæ","503","4","116595.4","87791.4","34.047652","134.450890","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ŠCæ","507","4","116595.4","87791.4","34.047652","134.450890","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ŠCæ","553","4","116595.4","87791.4","34.047652","134.450890","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ˆê‹{’¬","“ì’š","300","4","112637.2","88327.1","34.011924","134.456291","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ˆê‹{’¬","“ì’š","301","4","112637.2","88327.1","34.011924","134.456291","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ˆê‹{’¬","“ì’š","325","4","112637.2","88327.1","34.011924","134.456291","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ŠCæ","454","4","116818.6","87827.2","34.049661","134.451300","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ŠCæ","503","4","116818.6","87827.2","34.049661","134.451300","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“àƒmŒä“c","172","4","117306.5","88005.2","34.054045","134.453277","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“àƒmŒä“c","432","4","117306.5","88005.2","34.054045","134.453277","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“àƒmŒä“c","453","4","117306.5","88005.2","34.054045","134.453277","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“àƒmŒä“c","456","4","117306.5","88005.2","34.054045","134.453277","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“àƒmŒä“c","460","4","117306.5","88005.2","34.054045","134.453277","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“àƒmŒä“c","466","4","117306.5","88005.2","34.054045","134.453277","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","“àƒmŒä“c","478","4","117306.5","88005.2","34.054045","134.453277","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ŠCæ","375","4","116068.9","87799.0","34.042905","134.450919","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ŠCæ","472","4","116111.9","87910.7","34.043284","134.452133","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ü“c’¬","ŠCæ","528","4","116391.3","87914.1","34.045802","134.452198","0","1","0","0"
